amfi_code,scheme_name,fund_house,category,sector,sector_weight_percent
900030,DSP Index Fund Direct Growth,DSP Mutual Fund,Index Fund,Metals,6.42
900030,DSP Index Fund Direct Growth,DSP Mutual Fund,Index Fund,Utilities,40.57
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Financial Services,12.76
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Information Technology,29.76
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Energy,5.41
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Healthcare,10.1
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Consumer Goods,0.58
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Automobile,9.53
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Industrials,25.88
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Telecom,1.21
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Metals,2.39
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,Utilities,2.38
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Financial Services,3.44
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Information Technology,3.21
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Energy,5.07
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Healthcare,5.83
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Consumer Goods,22.98
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Automobile,5.42
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Industrials,0.01
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Telecom,0.16
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Metals,4.32
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,Utilities,49.57
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Financial Services,8.27
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Information Technology,7.67
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Energy,2.48
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Healthcare,8.3
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Consumer Goods,4.1
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Automobile,36.77
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Industrials,25.72
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Telecom,3.84
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Metals,1.11
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,Utilities,1.75
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Financial Services,1.77
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Information Technology,58.57
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Energy,2.6
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Healthcare,3.03
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Consumer Goods,2.0
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Automobile,2.28
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Industrials,5.35
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Telecom,10.39
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Metals,1.92
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,Utilities,12.09
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Financial Services,8.79
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Information Technology,18.08
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Energy,12.27
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Healthcare,4.33
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Consumer Goods,20.65
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Automobile,8.53
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Industrials,16.48
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Telecom,2.74
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Metals,0.01
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,Utilities,8.12
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Financial Services,2.96
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Information Technology,9.53
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Energy,17.71
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Healthcare,11.12
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Consumer Goods,2.81
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Automobile,28.3
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Industrials,4.19
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Telecom,3.57
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Metals,8.19
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,Utilities,11.62
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Financial Services,0.58
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Information Technology,4.19
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Energy,3.84
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Healthcare,6.94
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Consumer Goods,27.74
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Automobile,16.27
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Industrials,10.32
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Telecom,11.33
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Metals,16.79
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,Utilities,2.0
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Financial Services,5.16
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Information Technology,14.91
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Energy,8.63
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Healthcare,2.01
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Consumer Goods,5.65
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Automobile,0.0
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Industrials,5.49
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Telecom,17.69
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Metals,23.4
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,Utilities,17.06
